[0.024s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/novamob_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/novamob_description -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/novamob_description
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.136s] -- Detecting C compiler ABI info
[0.187s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.193s] -- Detecting C compile features
[0.193s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.263s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.389s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.468s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.540s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.541s] -- Added test 'lint_cmake' to check CMake code style
[0.542s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.548s] -- Added test 'xmllint' to check XML markup files
[0.549s] -- Configuring done
[0.601s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels.mtl
[0.601s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_left.mtl
[0.601s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.stl
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.obj.mtl
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_right.obj
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.dae
[0.610s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_right.mtl
[0.610s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_left.obj
[0.613s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels.stl
[0.618s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.obj
[0.621s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/config
[0.622s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/config/ekf.yaml
[0.622s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/world
[0.622s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/world/indoor_2.world
[0.622s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/world/outdoor.world
[0.622s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/world/blank.world
[0.622s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/world/myworld.sdf
[0.622s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models
[0.622s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/puddle
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/puddle/media
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/puddle/media/scripts
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/puddle/media/scripts/puddle.material
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/puddle/media/textures
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/puddle/media/textures/blue_texture.jpg
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/puddle/model.config
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/puddle/model.sdf
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/ramp_1
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/ramp_1/ramp_015.dae
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/ramp_1/ramp_025.dae
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/ramp_1/model.config
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/ramp_1/model.sdf
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2/Bump_2_short.dae
[0.623s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2/bump_2.dae
[0.624s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2/model.config
[0.624s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2/bump_2
[0.624s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2/bump_2/rubbishy_xdigg8.jpg
[0.624s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2/model.sdf
[0.624s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3
[0.624s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3/bump_3
[0.624s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3/bump_3/rubbishy_xdigg9.jpg
[0.624s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3/bump_3.dae
[0.625s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3/model.config
[0.625s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3/model.sdf
[0.625s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3/Bump_3_short.dae
[0.625s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/ramp_2
[0.625s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/ramp_2/ramp_037.dae
[0.625s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/ramp_2/ramp_020.dae
[0.626s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/ramp_2/model.config
[0.626s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/ramp_2/model.sdf
[0.626s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1
[0.626s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media
[0.626s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/forrest_ground_01_nor_gl_4k.exr
[0.648s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/scripts
[0.649s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/scripts/repeated.material
[0.649s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/forrest_ground_01_disp_4k.png
[0.668s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/outdoor1_texture4.dae
[0.669s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/forrest_ground_01_rough_4k.jpg
[0.671s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/outdoor1_texture3.dae
[0.672s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/outdoor1_texture2.obj
[0.673s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/forrest_ground_01_diff_4k.jpg
[0.681s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/outdoor1.dae
[0.682s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/outdoor1_texture2.mtl
[0.682s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/outdoor1_texture.dae
[0.683s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/Textures
[0.683s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/media/Textures/Grass.png
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/model.config
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor_1/model.sdf
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1_short
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1_short/bump_2_060
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1_short/bump_2_060/rubbishy_xdigg10.jpg
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1_short/model.config
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1_short/model.sdf
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1_short/bump_2_060.dae
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/indoor_with_doors_2
[0.685s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/indoor_with_doors_2/model.config
[0.685s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/indoor_with_doors_2/model.sdf
[0.685s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3_short
[0.685s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3_short/bump_3_060.dae
[0.685s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3_short/model.config
[0.685s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3_short/bump_3_060
[0.685s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3_short/bump_3_060/rubbishy_xdigg9.jpg
[0.685s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_3_short/model.sdf
[0.685s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1
[0.685s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1/Bump_1_short.dae
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1/bump_1
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1/bump_1/rubbishy_xdigg10.jpg
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1/bump_1.dae
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1/model.config
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_1/model.sdf
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/terrain_1
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/terrain_1/media
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/terrain_1/media/scripts
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/terrain_1/media/scripts/repeated.material
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/terrain_1/media/terrain_1.dae
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/terrain_1/media/Textures
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/terrain_1/media/Textures/Grass.png
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/terrain_1/model.config
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/terrain_1/model.sdf
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/indoor_no_doors_2
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/indoor_no_doors_2/model.config
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/indoor_no_doors_2/indoor_2.world
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/indoor_no_doors_2/model.sdf
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2_short
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2_short/bump_1_060.dae
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2_short/model.config
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2_short/bump_1_060
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2_short/bump_1_060/rubbishy_xdigg8.jpg
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/speed_bump_2_short/model.sdf
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/outdoor/outdoor.world
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/black_hole
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/black_hole/media
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/black_hole/media/scripts
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/black_hole/media/scripts/hole.material
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/black_hole/media/textures
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/black_hole/media/textures/black_texture.jpg
[0.700s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/black_hole/model.config
[0.700s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/models/black_hole/model.sdf
[0.700s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/ament_index/resource_index/package_run_dependencies/novamob_description
[0.700s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/ament_index/resource_index/parent_prefix_path/novamob_description
[0.700s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/environment/ament_prefix_path.sh
[0.700s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/environment/ament_prefix_path.dsv
[0.700s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/environment/path.sh
[0.700s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/environment/path.dsv
[0.700s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/local_setup.bash
[0.701s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/local_setup.sh
[0.701s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/local_setup.zsh
[0.701s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/local_setup.dsv
[0.701s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/package.dsv
[0.701s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/ament_index/resource_index/packages/novamob_description
[0.701s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/cmake/novamob_descriptionConfig.cmake
[0.701s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/cmake/novamob_descriptionConfig-version.cmake
[0.701s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_description/share/novamob_description/package.xml
[0.728s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/novamob_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rics/tt_ws/src/tese_ws/build/novamob_description
