-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3/rubbishy_xdigg9.jpg
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/model.config
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/model.sdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/Bump_3_short.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_2
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_2/ramp_037.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_2/ramp_020.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_2/model.config
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_2/model.sdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060/rubbishy_xdigg10.jpg
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short/model.config
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short/model.sdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short/model.config
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060/rubbishy_xdigg9.jpg
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short/model.sdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/Bump_1_short.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1/rubbishy_xdigg10.jpg
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/model.config
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/model.sdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short/model.config
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060/rubbishy_xdigg8.jpg
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short/model.sdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/empty.sdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/model.config
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/model.sdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/meshes
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/meshes/wall.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/meshes/hexagon.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/lib/sam_bot_nav2_gz/reach_goal.py
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/lib/sam_bot_nav2_gz/follow_waypoints.py
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/ament_index/resource_index/package_run_dependencies/sam_bot_nav2_gz
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/ament_index/resource_index/parent_prefix_path/sam_bot_nav2_gz
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/ament_prefix_path.sh
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/ament_prefix_path.dsv
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/path.sh
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/path.dsv
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.bash
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.sh
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.zsh
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.dsv
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/package.dsv
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/ament_index/resource_index/packages/sam_bot_nav2_gz
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/cmake/sam_bot_nav2_gzConfig.cmake
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/cmake/sam_bot_nav2_gzConfig-version.cmake
-- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/package.xml
