[0.034s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/sam_bot_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.117s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.182s] -- Detecting C compile features
[0.182s] -- Detecting C compile features - done
[0.184s] -- Detecting CXX compiler ABI info
[0.246s] -- Detecting CXX compiler ABI info - done
[0.252s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.252s] -- Detecting CXX compile features
[0.252s] -- Detecting CXX compile features - done
[0.255s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.461s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.463s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.465s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.543s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.550s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.554s] -- Added test 'lint_cmake' to check CMake code style
[0.555s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.556s] -- Added test 'xmllint' to check XML markup files
[0.559s] -- Configuring done
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/nav2_params.yaml
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/diff_drive_controller_velocity.yaml
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/ign_indoor.sdf
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_1
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_1/ramp_015.dae
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_1/ramp_025.dae
[0.604s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_1/model.config
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_1/model.sdf
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2/Bump_2_short.dae
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2/bump_2.dae
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2/model.config
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2/bump_2
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2/bump_2/rubbishy_xdigg8.jpg
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2/model.sdf
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3
[0.605s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3/rubbishy_xdigg9.jpg
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3.dae
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/model.config
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/model.sdf
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3/Bump_3_short.dae
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_2
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_2/ramp_037.dae
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_2/ramp_020.dae
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_2/model.config
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/ramp_2/model.sdf
[0.606s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short
[0.607s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060
[0.607s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060/rubbishy_xdigg10.jpg
[0.607s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short/model.config
[0.607s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short/model.sdf
[0.607s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060.dae
[0.607s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short
[0.607s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060.dae
[0.607s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short/model.config
[0.607s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060
[0.607s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060/rubbishy_xdigg9.jpg
[0.608s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_3_short/model.sdf
[0.608s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1
[0.608s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/Bump_1_short.dae
[0.608s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1
[0.608s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1/rubbishy_xdigg10.jpg
[0.608s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1.dae
[0.608s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/model.config
[0.608s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_1/model.sdf
[0.608s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short
[0.608s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060.dae
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short/model.config
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060/rubbishy_xdigg8.jpg
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/ign_indoor/models/speed_bump_2_short/model.sdf
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/empty.sdf
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/model.config
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/model.sdf
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/meshes
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/meshes/wall.dae
[0.609s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/meshes/hexagon.dae
[0.610s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/lib/sam_bot_nav2_gz/reach_goal.py
[0.610s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/lib/sam_bot_nav2_gz/follow_waypoints.py
[0.610s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/ament_index/resource_index/package_run_dependencies/sam_bot_nav2_gz
[0.610s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/ament_index/resource_index/parent_prefix_path/sam_bot_nav2_gz
[0.610s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/ament_prefix_path.sh
[0.610s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/ament_prefix_path.dsv
[0.611s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/path.sh
[0.611s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/path.dsv
[0.611s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.bash
[0.611s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.sh
[0.611s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.zsh
[0.611s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.dsv
[0.611s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/package.dsv
[0.611s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/ament_index/resource_index/packages/sam_bot_nav2_gz
[0.612s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/cmake/sam_bot_nav2_gzConfig.cmake
[0.612s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/cmake/sam_bot_nav2_gzConfig-version.cmake
[0.612s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/package.xml
[0.614s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rics/tt_ws/src/tese_ws/build/sam_bot_nav2_gz
