[0.035s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/scout_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/scout_description -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/scout_description
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.123s] -- The CXX compiler identification is GNU 11.4.0
[0.128s] -- Detecting C compiler ABI info
[0.180s] -- Detecting C compiler ABI info - done
[0.185s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.185s] -- Detecting C compile features
[0.187s] -- Detecting C compile features - done
[0.190s] -- Detecting CXX compiler ABI info
[0.249s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.258s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.381s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.511s] -- Configuring done
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_1/model.sdf
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/terrain_1
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/terrain_1/media
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/terrain_1/media/scripts
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/terrain_1/media/scripts/repeated.material
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/terrain_1/media/terrain_1.dae
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/terrain_1/media/Textures
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/terrain_1/media/Textures/Grass.png
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/terrain_1/model.config
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/terrain_1/model.sdf
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/indoor_no_doors_2
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/indoor_no_doors_2/model.config
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/indoor_no_doors_2/indoor_2.world
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/indoor_no_doors_2/model.sdf
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2_short
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2_short/bump_1_060.dae
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2_short/model.config
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2_short/bump_1_060
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2_short/bump_1_060/rubbishy_xdigg8.jpg
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/speed_bump_2_short/model.sdf
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/outdoor/outdoor.world
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/black_hole
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/black_hole/media
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/black_hole/media/scripts
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/black_hole/media/scripts/hole.material
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/black_hole/media/textures
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/black_hole/media/textures/black_texture.jpg
[0.674s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/black_hole/model.config
[0.674s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/black_hole/model.sdf
[0.675s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
[0.675s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
[0.675s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
[0.675s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/environment/path.sh
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/environment/path.dsv
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/local_setup.bash
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/local_setup.sh
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/local_setup.zsh
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/local_setup.dsv
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/package.dsv
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/ament_index/resource_index/packages/scout_description
[0.677s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
[0.677s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
[0.677s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description/package.xml
[0.678s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/scout_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rics/tt_ws/src/tese_ws/build/scout_description
