[0.036s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/scout_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.119s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.184s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.254s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.457s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.459s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.461s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.541s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.583s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.587s] -- Added test 'lint_cmake' to check CMake code style
[0.591s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.613s] -- Added test 'xmllint' to check XML markup files
[0.614s] -- Configuring done
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/ramp_1/ramp_025.dae
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/ramp_1/model.config
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/ramp_1/model.sdf
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/thumbnails
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/thumbnails/3.png
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/thumbnails/1.png
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/thumbnails/4.png
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/thumbnails/2.png
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/thumbnails/5.png
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/model.config
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/model.sdf
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/meshes
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/meshes/FoodCourtTable1_Col.obj
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/meshes/FoodCourtTable1.obj
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/meshes/FoodCourtTable1_Metal.png
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/meshes/FoodCourtTable1_Diffuse.png
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/meshes/FoodCourtTable1_Col.mtl
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/meshes/FoodCourtTable1.mtl
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/meshes/FoodCourtTable1_Normal.png
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/2/meshes/FoodCourtTable1_Rough.png
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2/Bump_2_short.dae
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2/bump_2.dae
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2/model.config
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2/bump_2
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2/bump_2/rubbishy_xdigg8.jpg
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2/model.sdf
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3/rubbishy_xdigg9.jpg
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3/bump_3.dae
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3/model.config
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3/model.sdf
[0.665s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3/Bump_3_short.dae
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/thumbnails
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/thumbnails/3.png
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/thumbnails/1.png
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/thumbnails/4.png
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/thumbnails/2.png
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/thumbnails/5.png
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/model.config
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/brown_eye.png
[0.666s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/female_casualsuit01_diffuse.png
[0.668s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/ponytail01_diffuse.png
[0.671s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/female_casualsuit01_normal.png
[0.675s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/female_casualsuit02_normal.png
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/tongue01_diffuse.png
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/eyebrow002.png
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/female_casualsuit02_diffuse.png
[0.680s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/eyelashes01.png
[0.680s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/casual_female.png
[0.680s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/shoes05_diffuse.png
[0.681s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/materials/textures/young_lightskinned_female_diffuse.png
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/model.sdf
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/meshes
[0.684s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/4/meshes/casual_female.dae
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/ramp_2
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/ramp_2/ramp_037.dae
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/ramp_2/ramp_020.dae
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/ramp_2/model.config
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/ramp_2/model.sdf
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1_short
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060/rubbishy_xdigg10.jpg
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1_short/model.config
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1_short/model.sdf
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1_short/bump_2_060.dae
[0.687s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3_short
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060.dae
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3_short/model.config
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3_short/bump_3_060/rubbishy_xdigg9.jpg
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_3_short/model.sdf
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1/Bump_1_short.dae
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1/rubbishy_xdigg10.jpg
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1/bump_1.dae
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1/model.config
[0.688s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_1/model.sdf
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2_short
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060.dae
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2_short/model.config
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2_short/bump_1_060/rubbishy_xdigg8.jpg
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/models/speed_bump_2_short/model.sdf
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/ign_indoor/ign_indoor_old.sdf
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/outdoor.sdf
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/maize_field.world
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/neo_workshop_empty.sdf
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/neo_workshop.sdf
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/maize_field_wider.world
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/world/empty.sdf
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door/model.config
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door/materials
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door/materials/scripts
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door/materials/scripts/door.material
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door/materials/textures
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door/materials/textures/door.jpg
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door/model.sdf
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/start
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/start/model.config
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/start/materials
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/start/materials/textures
[0.690s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/start/materials/textures/arrow.png
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/start/model.sdf
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2
